# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385618249000 1267 89195fc12f6fbdcefffef3ac54ce87c3c731bd72 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/semantics3/api/Categories.class
1386220843000 1141 e68fc4b6a892bb45114301ad2cd4b46cf35480e9 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/android/support/v7/appcompat/R$string.class
1386220843000 1001 82b51915ff822619bb9b02b1e18e4621acbc6163 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/adburke/java2_p1/R.class
1386220843000 421 6a458717472095235f872d6fd629550e744ef097 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/adburke/java2_p1/R$integer.class
1386220843000 1584 2bd3a44c2bbe77d47f143317cfecf1419d244420 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/adburke/java2_p1/Api_browser$1.class
1386220843000 2287 0b73a43ad32fbfa19530f623a07ce96aebf8b923 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/adburke/java2_p1/Api_browser.class
1386220843000 1410 8c884aef66198e63b55b598f6513dc5f8f408f3c /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/adburke/java2_p1/R$dimen.class
1385618249000 620 dc85b560d0456df2bc494706b144cd03c1549924 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/semantics3/Util.class
1385618249000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/android/support/v7/appcompat/R$anim.class
1385602294000 259600 9cd61d269c88f9fb0eb36cea1efcd596ab74772f /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/libs/commons-codec-1.7.jar
1385535877000 629518 afee690af14bd2c32d400cdf78e746fd45c386fa /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/19.0.0/support-v4-19.0.0.jar
1385618249000 470 00349e7f7a5856ef3ad1ceeb68e9c9412de677e1 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/adburke/java2_p1/BuildConfig.class
1385618249000 1019 e0c7110299be16f0b1e5284f23b0d3e833a33b76 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/android/support/v7/appcompat/R.class
1385618249000 5191 52c1fba250f8eb42eaaf7b9805f1cdac62d166ac /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1385618249000 1239 6e1cb97ff7a3ea268b2c9690cf3eee1e8b7784de /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/semantics3/api/Offers.class
1386220843000 739 5bf97ea3a0269178d04132e02d87f459cd597c37 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/adburke/java2_p1/R$bool.class
1385618249000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/android/support/v7/appcompat/R$attr.class
1386220843000 570 a6cdd3f94f1323d8d21557b38c55eee6ec714ca7 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/adburke/java2_p1/R$color.class
1386220843000 408 86de340c9b5645eabb5acbc01ae04e71a4d6f8b6 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/adburke/java2_p1/R$array.class
1386220843000 2710 31dadea19f9bd508fdec9a6df2c8c1fd71f4dc5e /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/adburke/java2_p1/R$id.class
1386220843000 1252 b2a039cd51283b3ac6e367e34510661aaefc358a /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/adburke/java2_p1/R$string.class
1385618249000 6595 c0ea4bc800bc75d4800b55e97eaf395dd191f87e /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/semantics3/api/Semantics3Request.class
1386133536000 2748 6960247b1e63080eda7d03e183b05bc32601c582 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/adburke/java2_p1/JsonDataService.class
1386131930000 925 5e523183fa268632f9a6ae409ed20ec3011a7e8d /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/adburke/java2_p1/CollectionProvider$JsonData.class
1386131930000 1632 11fd07a79367d67248a330b97a043b0600346b66 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/adburke/java2_p1/CollectionProvider.class
