# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386273540000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1386273540000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1386273540000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1386273540000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1386273540000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1386273541000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1386273540000 1651 73e97887ca7352fb70bfb54d70ac5ad7c4b7cab9 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-sw/values.xml
1386273540000 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1386273541000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1386273541000 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1386273539000 857 b2ea73c1d50811bf974c7c535bd3f4af40474bc8 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-w600dp/values.xml
